$GNRMC,011028.00,A,4308.02325,N,14113.34325,E,9.042,299.40,180119,,,A*7F
$GNRMC,011029.00,A,4308.02454,N,14113.34018,E,9.448,299.71,180119,,,A*7E
$GNRMC,011043.00,A,4308.04418,N,14113.29849,E,7.198,281.78,180119,,,A*7A
$GNRMC,011044.00,A,4308.04420,N,14113.29574,E,7.193,266.43,180119,,,A*7F
$GNRMC,011045.00,A,4308.04372,N,14113.29315,E,6.786,250.93,180119,,,A*74
$GNRMC,011046.00,A,4308.04290,N,14113.29101,E,6.198,239.31,180119,,,A*73
$GNRMC,011047.00,A,4308.04182,N,14113.28924,E,6.047,228.10,180119,,,A*7C
$GNRMC,011048.00,A,4308.04050,N,14113.28773,E,6.347,216.80,180119,,,A*76
$GNRMC,011049.00,A,4308.03888,N,14113.28658,E,6.821,205.26,180119,,,A*70
$GNRMC,011050.00,A,4308.03704,N,14113.28565,E,7.145,198.89,180119,,,A*76
$GNRMC,011051.00,A,4308.03510,N,14113.28477,E,7.475,198.01,180119,,,A*74
$GNRMC,011105.00,A,4308.01623,N,14113.29341,E,0.360,110.15,180119,,,A*77
$GNRMC,011106.00,A,4308.01640,N,14113.29318,E,1.193,331.11,180119,,,A*77
$GNRMC,011107.00,A,4308.01696,N,14113.29239,E,3.630,315.16,180119,,,A*72
$GNRMC,011108.00,A,4308.01763,N,14113.29119,E,4.146,308.58,180119,,,A*70
$GNRMC,011109.00,A,4308.01818,N,14113.28950,E,5.159,294.24,180119,,,A*76
$GNRMC,011110.00,A,4308.01863,N,14113.28746,E,5.769,287.15,180119,,,A*7E
$GNRMC,011111.00,A,4308.01918,N,14113.28551,E,5.425,292.98,180119,,,A*7C
$GNRMC,011112.00,A,4308.01983,N,14113.28369,E,5.426,296.91,180119,,,A*7E
$GNRMC,011113.00,A,4308.02053,N,14113.28205,E,4.703,299.49,180119,,,A*7C
$GNRMC,011127.00,A,4308.02134,N,14113.28020,E,0.014,,180119,,,A*6A
$GNRMC,011128.00,A,4308.02136,N,14113.28018,E,0.091,,180119,,,A*61
$GNRMC,011129.00,A,4308.02139,N,14113.28015,E,0.019,,180119,,,A*62
$GNRMC,011130.00,A,4308.02141,N,14113.28014,E,0.031,,180119,,,A*6E
$GNRMC,011131.00,A,4308.02142,N,14113.28013,E,0.032,,180119,,,A*68
$GNRMC,011132.00,A,4308.02142,N,14113.28014,E,0.021,,180119,,,A*6E
$GNRMC,011133.00,A,4308.02142,N,14113.28013,E,0.037,,180119,,,A*6F
$GNRMC,011134.00,A,4308.02139,N,14113.28012,E,0.009,,180119,,,A*68
$GNRMC,011135.00,A,4308.02133,N,14113.28010,E,0.015,,180119,,,A*6C
$GNRMC,011150.00,A,4308.02074,N,14113.27989,E,0.014,,180119,,,A*6A
$GNRMC,011151.00,A,4308.02072,N,14113.27985,E,0.002,,180119,,,A*66
$GNRMC,011152.00,A,4308.02071,N,14113.27981,E,0.012,,180119,,,A*63
$GNRMC,011153.00,A,4308.02070,N,14113.27978,E,0.006,,180119,,,A*60
$GNRMC,011154.00,A,4308.02070,N,14113.27976,E,0.012,,180119,,,A*6C
$GNRMC,011155.00,A,4308.02070,N,14113.27975,E,0.014,,180119,,,A*68
$GNRMC,011156.00,A,4308.02070,N,14113.27975,E,0.010,,180119,,,A*6F
$GNRMC,011157.00,A,4308.02070,N,14113.27975,E,0.013,,180119,,,A*6D
$GNRMC,011158.00,A,4308.02071,N,14113.27974,E,0.006,,180119,,,A*66
$GNRMC,011159.00,A,4308.02072,N,14113.27974,E,0.004,,180119,,,A*66
$GNRMC,011214.00,A,4308.02102,N,14113.27989,E,0.010,,180119,,,A*6D
$GNRMC,011215.00,A,4308.02105,N,14113.27992,E,0.012,,180119,,,A*63
$GNRMC,011216.00,A,4308.02107,N,14113.27994,E,0.003,,180119,,,A*64
$GNRMC,011217.00,A,4308.02108,N,14113.27996,E,0.020,,180119,,,A*69
$GNRMC,011218.00,A,4308.02108,N,14113.27998,E,0.009,,180119,,,A*63
$GNRMC,011219.00,A,4308.02108,N,14113.28000,E,0.002,,180119,,,A*6E
$GNRMC,011220.00,A,4308.02109,N,14113.28002,E,0.010,,180119,,,A*64
$GNRMC,011221.00,A,4308.02109,N,14113.28003,E,0.012,,180119,,,A*66
$GNRMC,011222.00,A,4308.02109,N,14113.28004,E,0.014,,180119,,,A*64
$GNRMC,011236.00,A,4308.02103,N,14113.27978,E,0.013,,180119,,,A*61
$GNRMC,011237.00,A,4308.02102,N,14113.27977,E,0.009,,180119,,,A*65
$GNRMC,011238.00,A,4308.02100,N,14113.27977,E,0.033,,180119,,,A*61
$GNRMC,011239.00,A,4308.02097,N,14113.27977,E,0.012,,180119,,,A*6C
$GNRMC,011240.00,A,4308.02094,N,14113.27978,E,0.005,,180119,,,A*68
$GNRMC,011241.00,A,4308.02091,N,14113.27978,E,0.011,,180119,,,A*69
$GNRMC,011242.00,A,4308.02087,N,14113.27979,E,0.009,,180119,,,A*65
$GNRMC,011243.00,A,4308.02084,N,14113.27979,E,0.010,,180119,,,A*6F
$GNRMC,011244.00,A,4308.02080,N,14113.27979,E,0.020,,180119,,,A*6F
$GNRMC,011258.00,A,4308.02030,N,14113.27963,E,0.018,,180119,,,A*69
$GNRMC,011259.00,A,4308.02027,N,14113.27964,E,0.037,,180119,,,A*64
$GNRMC,011300.00,A,4308.02024,N,14113.27963,E,0.029,,180119,,,A*62
$GNRMC,011301.00,A,4308.02022,N,14113.27963,E,0.008,,180119,,,A*66
$GNRMC,011302.00,A,4308.02019,N,14113.27962,E,0.009,,180119,,,A*6D
$GNRMC,011303.00,A,4308.02017,N,14113.27962,E,0.009,,180119,,,A*62
$GNRMC,011304.00,A,4308.02015,N,14113.27960,E,0.016,,180119,,,A*6B
$GNRMC,011305.00,A,4308.02015,N,14113.27958,E,0.007,,180119,,,A*61
$GNRMC,011306.00,A,4308.02014,N,14113.27957,E,0.006,,180119,,,A*6D
$GNRMC,011320.00,A,4308.02026,N,14113.27936,E,0.024,,180119,,,A*6F
$GNRMC,011322.00,A,4308.02019,N,14113.27937,E,0.019,,180119,,,A*6E
$GNRMC,011323.00,A,4308.02015,N,14113.27937,E,0.028,,180119,,,A*61
$GNRMC,011324.00,A,4308.02011,N,14113.27938,E,0.027,,180119,,,A*62
$GNRMC,011325.00,A,4308.02008,N,14113.27941,E,0.012,,180119,,,A*63
$GNRMC,011326.00,A,4308.02005,N,14113.27943,E,0.005,,180119,,,A*69
$GNRMC,011327.00,A,4308.02004,N,14113.27946,E,0.009,,180119,,,A*60
$GNRMC,011328.00,A,4308.02002,N,14113.27948,E,0.007,,180119,,,A*69
$GNRMC,011342.00,A,4308.01397,N,14113.29027,E,3.414,120.58,180119,,,A*72
$GNRMC,011343.00,A,4308.01364,N,14113.29145,E,3.300,115.21,180119,,,A*70
$GNRMC,011344.00,A,4308.01324,N,14113.29260,E,3.368,117.51,180119,,,A*7C
$GNRMC,011345.00,A,4308.01279,N,14113.29374,E,3.361,116.89,180119,,,A*7D
$GNRMC,011346.00,A,4308.01243,N,14113.29494,E,3.427,114.91,180119,,,A*70
$GNRMC,011347.00,A,4308.01206,N,14113.29607,E,3.215,117.26,180119,,,A*70
$GNRMC,011348.00,A,4308.01160,N,14113.29729,E,3.693,118.42,180119,,,A*76
$GNRMC,011349.00,A,4308.01111,N,14113.29859,E,3.985,118.87,180119,,,A*78
$GNRMC,011350.00,A,4308.01057,N,14113.29996,E,4.083,119.24,180119,,,A*71
$GNRMC,011404.00,A,4308.00245,N,14113.32141,E,4.645,116.38,180119,,,A*71
$GNRMC,011405.00,A,4308.00187,N,14113.32298,E,4.654,117.09,180119,,,A*79
$GNRMC,011406.00,A,4308.00132,N,14113.32450,E,4.397,116.71,180119,,,A*72
$GNRMC,011407.00,A,4308.00079,N,14113.32599,E,4.208,115.62,180119,,,A*7F
$GNRMC,011408.00,A,4308.00023,N,14113.32751,E,4.436,116.44,180119,,,A*75
$GNRMC,011409.00,A,4307.99970,N,14113.32904,E,4.391,114.78,180119,,,A*7D
$GNRMC,011410.00,A,4307.99918,N,14113.33057,E,4.366,115.20,180119,,,A*71
$GNRMC,011411.00,A,4307.99868,N,14113.33194,E,3.509,114.35,180119,,,A*75
$GNRMC,011412.00,A,4307.99828,N,14113.33305,E,2.974,115.21,180119,,,A*7B
$GNRMC,011427.00,A,4307.99962,N,14113.32866,E,5.879,291.86,180119,,,A*74
$GNRMC,011428.00,A,4308.00030,N,14113.32651,E,6.325,294.77,180119,,,A*7A
$GNRMC,011429.00,A,4308.00113,N,14113.32439,E,6.736,299.62,180119,,,A*78
$GNRMC,011430.00,A,4308.00207,N,14113.32215,E,6.936,299.81,180119,,,A*7D
$GNRMC,011431.00,A,4308.00308,N,14113.31981,E,7.351,300.47,180119,,,A*76
$GNRMC,011432.00,A,4308.00414,N,14113.31733,E,7.603,299.72,180119,,,A*7D
$GNRMC,011433.00,A,4308.00519,N,14113.31474,E,7.935,298.73,180119,,,A*7A
$GNRMC,011434.00,A,4308.00627,N,14113.31197,E,8.373,297.37,180119,,,A*73
$GNRMC,011435.00,A,4308.00731,N,14113.30921,E,7.986,296.77,180119,,,A*7A
$GNRMC,011449.00,A,4308.01894,N,14113.28584,E,3.848,311.50,180119,,,A*76
$GNRMC,011450.00,A,4308.01961,N,14113.28475,E,3.684,308.85,180119,,,A*74
$GNRMC,011451.00,A,4308.02023,N,14113.28368,E,3.505,307.56,180119,,,A*79
$GNRMC,011452.00,A,4308.02080,N,14113.28273,E,3.035,306.33,180119,,,A*7C
$GNRMC,011453.00,A,4308.02119,N,14113.28191,E,2.452,304.19,180119,,,A*7D
$GNRMC,011454.00,A,4308.02153,N,14113.28115,E,2.375,302.26,180119,,,A*70
$GNRMC,011455.00,A,4308.02179,N,14113.28057,E,1.696,301.53,180119,,,A*74
$GNRMC,011456.00,A,4308.02196,N,14113.28018,E,1.145,300.65,180119,,,A*70
$GNRMC,011457.00,A,4308.02203,N,14113.28011,E,0.028,,180119,,,A*62
$GNRMC,011511.00,A,4308.02224,N,14113.28054,E,0.019,,180119,,,A*67
$GNRMC,011512.00,A,4308.02221,N,14113.28061,E,0.016,,180119,,,A*68
$GNRMC,011513.00,A,4308.02221,N,14113.28065,E,0.012,,180119,,,A*69
$GNRMC,011514.00,A,4308.02221,N,14113.28069,E,0.021,,180119,,,A*62
$GNRMC,011515.00,A,4308.02224,N,14113.28073,E,0.009,,180119,,,A*67
$GNRMC,011516.00,A,4308.02227,N,14113.28076,E,0.014,,180119,,,A*6E
$GNRMC,011517.00,A,4308.02229,N,14113.28079,E,0.012,,180119,,,A*68
$GNRMC,011518.00,A,4308.02231,N,14113.28082,E,0.007,,180119,,,A*6E
$GNRMC,011519.00,A,4308.02233,N,14113.28086,E,0.010,,180119,,,A*6F
$GNRMC,011533.00,A,4308.02285,N,14113.28097,E,0.009,,180119,,,A*62
$GNRMC,011534.00,A,4308.02288,N,14113.28097,E,0.016,,180119,,,A*66
$GNRMC,011535.00,A,4308.02292,N,14113.28097,E,0.033,,180119,,,A*6B
$GNRMC,011536.00,A,4308.02296,N,14113.28096,E,0.004,,180119,,,A*69
$GNRMC,011537.00,A,4308.02298,N,14113.28095,E,0.014,,180119,,,A*64
$GNRMC,011538.00,A,4308.02300,N,14113.28094,E,0.006,,180119,,,A*69
$GNRMC,011539.00,A,4308.02301,N,14113.28094,E,0.019,,180119,,,A*67
$GNRMC,011540.00,A,4308.02302,N,14113.28094,E,0.006,,180119,,,A*64
$GNRMC,011541.00,A,4308.02304,N,14113.28095,E,0.006,,180119,,,A*62
$GNRMC,011555.00,A,4308.02247,N,14113.28132,E,0.003,,180119,,,A*68
$GNRMC,011556.00,A,4308.02243,N,14113.28135,E,0.014,,180119,,,A*6E
$GNRMC,011557.00,A,4308.02240,N,14113.28137,E,0.021,,180119,,,A*68
$GNRMC,011558.00,A,4308.02237,N,14113.28137,E,0.012,,180119,,,A*67
$GNRMC,011559.00,A,4308.02232,N,14113.28137,E,0.016,,180119,,,A*67
$GNRMC,011600.00,A,4308.02228,N,14113.28136,E,0.018,,180119,,,A*6C
$GNRMC,011601.00,A,4308.02224,N,14113.28136,E,0.002,,180119,,,A*6A
$GNRMC,011602.00,A,4308.02222,N,14113.28134,E,0.009,,180119,,,A*66
$GNRMC,011603.00,A,4308.02219,N,14113.28131,E,0.010,,180119,,,A*62
$GNRMC,011617.00,A,4308.02173,N,14113.28116,E,0.033,,180119,,,A*6C
$GNRMC,011618.00,A,4308.02172,N,14113.28113,E,0.015,,180119,,,A*63
$GNRMC,011619.00,A,4308.02171,N,14113.28111,E,0.008,,180119,,,A*6F
$GNRMC,011620.00,A,4308.02171,N,14113.28109,E,0.023,,180119,,,A*65
$GNRMC,011621.00,A,4308.02170,N,14113.28108,E,0.017,,180119,,,A*63
$GNRMC,011622.00,A,4308.02169,N,14113.28108,E,0.017,,180119,,,A*68
$GNRMC,011623.00,A,4308.02168,N,14113.28108,E,0.018,,180119,,,A*67
$GNRMC,011624.00,A,4308.02164,N,14113.28112,E,0.288,274.14,180119,,,A*76
$GNRMC,011625.00,A,4308.02140,N,14113.28154,E,1.915,130.57,180119,,,A*79
$GNRMC,011639.00,A,4308.01114,N,14113.30306,E,5.698,118.56,180119,,,A*7F
$GNRMC,011640.00,A,4308.01039,N,14113.30494,E,5.628,119.30,180119,,,A*79
$GNRMC,011641.00,A,4308.00965,N,14113.30682,E,5.659,118.38,180119,,,A*73
$GNRMC,011642.00,A,4308.00889,N,14113.30873,E,5.662,118.31,180119,,,A*72
$GNRMC,011643.00,A,4308.00815,N,14113.31062,E,5.649,118.00,180119,,,A*74
$GNRMC,011644.00,A,4308.00742,N,14113.31249,E,5.656,118.47,180119,,,A*78
$GNRMC,011645.00,A,4308.00672,N,14113.31431,E,5.423,117.76,180119,,,A*7F
$GNRMC,011646.00,A,4308.00601,N,14113.31617,E,5.596,117.59,180119,,,A*7C
$GNRMC,011647.00,A,4308.00532,N,14113.31797,E,5.351,118.13,180119,,,A*7B
$GNRMC,011701.00,A,4307.99835,N,14113.33607,E,0.010,,180119,,,A*60
$GNRMC,011702.00,A,4307.99831,N,14113.33612,E,0.029,,180119,,,A*69
$GNRMC,011703.00,A,4307.99825,N,14113.33621,E,0.012,,180119,,,A*65
$GNRMC,011704.00,A,4307.99821,N,14113.33625,E,0.143,,180119,,,A*67
$GNRMC,011705.00,A,4307.99822,N,14113.33619,E,0.497,261.39,180119,,,A*77
$GNRMC,011706.00,A,4307.99842,N,14113.33575,E,1.922,301.09,180119,,,A*7D
$GNRMC,011707.00,A,4307.99886,N,14113.33485,E,3.299,303.98,180119,,,A*79
$GNRMC,011708.00,A,4307.99939,N,14113.33363,E,3.974,300.90,180119,,,A*7F
$GNRMC,011709.00,A,4307.99995,N,14113.33199,E,5.229,294.57,180119,,,A*7D
$GNRMC,011723.00,A,4308.01459,N,14113.29462,E,7.122,297.15,180119,,,A*73
$GNRMC,011724.00,A,4308.01540,N,14113.29223,E,6.821,294.81,180119,,,A*7B
$GNRMC,011725.00,A,4308.01624,N,14113.28994,E,6.596,297.71,180119,,,A*70
$GNRMC,011726.00,A,4308.01725,N,14113.28798,E,6.118,306.87,180119,,,A*73
$GNRMC,011727.00,A,4308.01840,N,14113.28651,E,5.355,318.75,180119,,,A*70
$GNRMC,011728.00,A,4308.01947,N,14113.28530,E,4.605,319.57,180119,,,A*7D
$GNRMC,011729.00,A,4308.02039,N,14113.28435,E,3.829,322.74,180119,,,A*75
$GNRMC,011730.00,A,4308.02113,N,14113.28355,E,3.132,322.04,180119,,,A*71
$GNRMC,011731.00,A,4308.02165,N,14113.28286,E,2.345,318.11,180119,,,A*70
$GNRMC,011745.00,A,4308.02250,N,14113.28137,E,0.019,,180119,,,A*63
$GNRMC,011746.00,A,4308.02250,N,14113.28138,E,0.030,,180119,,,A*64
$GNRMC,011747.00,A,4308.02250,N,14113.28140,E,0.027,,180119,,,A*6C
$GNRMC,011748.00,A,4308.02250,N,14113.28140,E,0.011,,180119,,,A*66
$GNRMC,011749.00,A,4308.02250,N,14113.28142,E,0.002,,180119,,,A*67
$GNRMC,011750.00,A,4308.02251,N,14113.28141,E,0.011,,180119,,,A*6F
$GNRMC,011751.00,A,4308.02252,N,14113.28140,E,0.009,,180119,,,A*65
$GNRMC,011752.00,A,4308.02253,N,14113.28139,E,0.017,,180119,,,A*66
$GNRMC,011753.00,A,4308.02254,N,14113.28139,E,0.008,,180119,,,A*6E
$GNRMC,011808.00,A,4308.02253,N,14113.28149,E,0.013,,180119,,,A*65
$GNRMC,011809.00,A,4308.02255,N,14113.28146,E,0.011,,180119,,,A*6F
$GNRMC,011810.00,A,4308.02257,N,14113.28143,E,0.006,,180119,,,A*66
$GNRMC,011811.00,A,4308.02259,N,14113.28141,E,0.006,,180119,,,A*6B
$GNRMC,011812.00,A,4308.02260,N,14113.28140,E,0.005,,180119,,,A*60
$GNRMC,011813.00,A,4308.02261,N,14113.28139,E,0.013,,180119,,,A*69
$GNRMC,011814.00,A,4308.02262,N,14113.28139,E,0.015,,180119,,,A*6B
$GNRMC,011815.00,A,4308.02262,N,14113.28140,E,0.012,,180119,,,A*63
$GNRMC,011816.00,A,4308.02264,N,14113.28140,E,0.026,,180119,,,A*61
$GNRMC,011830.00,A,4308.02275,N,14113.28142,E,0.008,,180119,,,A*6B
$GNRMC,011831.00,A,4308.02275,N,14113.28142,E,0.006,,180119,,,A*64
$GNRMC,011832.00,A,4308.02274,N,14113.28144,E,0.037,,180119,,,A*62
$GNRMC,011833.00,A,4308.02272,N,14113.28147,E,0.009,,180119,,,A*6B
$GNRMC,011834.00,A,4308.02271,N,14113.28150,E,0.006,,180119,,,A*66
$GNRMC,011835.00,A,4308.02270,N,14113.28153,E,0.018,,180119,,,A*6A
$GNRMC,011836.00,A,4308.02270,N,14113.28155,E,0.018,,180119,,,A*6F
$GNRMC,011837.00,A,4308.02270,N,14113.28158,E,0.004,,180119,,,A*6E
$GNRMC,011838.00,A,4308.02269,N,14113.28160,E,0.013,,180119,,,A*64
$GNRMC,011853.00,A,4308.02265,N,14113.28188,E,0.023,,180119,,,A*60
$GNRMC,011854.00,A,4308.02264,N,14113.28188,E,0.024,,180119,,,A*61
$GNRMC,011855.00,A,4308.02264,N,14113.28189,E,0.020,,180119,,,A*65
$GNRMC,011856.00,A,4308.02264,N,14113.28188,E,0.024,,180119,,,A*63
$GNRMC,011857.00,A,4308.02265,N,14113.28187,E,0.008,,180119,,,A*62
$GNRMC,011858.00,A,4308.02266,N,14113.28184,E,0.007,,180119,,,A*62
$GNRMC,011859.00,A,4308.02267,N,14113.28179,E,0.001,,180119,,,A*66
$GNRMC,011900.00,A,4308.02268,N,14113.28177,E,0.012,,180119,,,A*68
$GNRMC,011901.00,A,4308.02270,N,14113.28175,E,0.014,,180119,,,A*64
$GNRMC,011915.00,A,4308.02281,N,14113.28154,E,0.139,,180119,,,A*62
$GNRMC,011916.00,A,4308.02260,N,14113.28189,E,1.698,135.32,180119,,,A*7B
$GNRMC,011917.00,A,4308.02211,N,14113.28266,E,3.262,132.96,180119,,,A*74
$GNRMC,011918.00,A,4308.02141,N,14113.28395,E,4.741,126.14,180119,,,A*7C
$GNRMC,011919.00,A,4308.02063,N,14113.28548,E,5.032,124.29,180119,,,A*74
$GNRMC,011920.00,A,4308.01977,N,14113.28720,E,5.751,124.64,180119,,,A*76
$GNRMC,011921.00,A,4308.01880,N,14113.28919,E,6.599,123.04,180119,,,A*7E
$GNRMC,011922.00,A,4308.01784,N,14113.29132,E,6.641,120.84,180119,,,A*7B
$GNRMC,011937.00,A,4308.00276,N,14113.32823,E,6.925,119.05,180119,,,A*7B
$GNRMC,011938.00,A,4308.00182,N,14113.33049,E,6.755,119.46,180119,,,A*77
$GNRMC,011939.00,A,4308.00102,N,14113.33247,E,5.602,118.76,180119,,,A*70
$GNRMC,011940.00,A,4308.00033,N,14113.33424,E,5.090,117.83,180119,,,A*76
$GNRMC,011941.00,A,4307.99980,N,14113.33557,E,3.422,117.76,180119,,,A*7D
$GNRMC,011942.00,A,4307.99953,N,14113.33628,E,1.504,118.04,180119,,,A*76
$GNRMC,011943.00,A,4307.99939,N,14113.33664,E,0.856,118.32,180119,,,A*7D
$GNRMC,011944.00,A,4307.99933,N,14113.33682,E,0.351,117.55,180119,,,A*7A
$GNRMC,011959.00,A,4308.00851,N,14113.31211,E,9.265,298.83,180119,,,A*70
$GNRMC,012000.00,A,4308.00974,N,14113.30905,E,9.066,298.21,180119,,,A*76
$GNRMC,012001.00,A,4308.01097,N,14113.30607,E,8.917,299.77,180119,,,A*73
$GNRMC,012002.00,A,4308.01222,N,14113.30317,E,8.768,300.61,180119,,,A*78
$GNRMC,012003.00,A,4308.01351,N,14113.30036,E,8.685,302.73,180119,,,A*7F
$GNRMC,012004.00,A,4308.01484,N,14113.29764,E,8.608,303.99,180119,,,A*7F
$GNRMC,012005.00,A,4308.01615,N,14113.29507,E,8.100,305.33,180119,,,A*7A
$GNRMC,012006.00,A,4308.01735,N,14113.29265,E,7.411,303.34,180119,,,A*72
$GNRMC,012021.00,A,4308.02300,N,14113.28256,E,0.017,,180119,,,A*6B
$GNRMC,012022.00,A,4308.02300,N,14113.28258,E,0.014,,180119,,,A*65
$GNRMC,012023.00,A,4308.02299,N,14113.28259,E,0.004,,180119,,,A*65
$GNRMC,012024.00,A,4308.02298,N,14113.28261,E,0.000,,180119,,,A*6C
$GNRMC,012025.00,A,4308.02299,N,14113.28263,E,0.004,,180119,,,A*6A
$GNRMC,012026.00,A,4308.02300,N,14113.28265,E,0.004,,180119,,,A*6E
$GNRMC,012027.00,A,4308.02299,N,14113.28268,E,0.010,,180119,,,A*66
$GNRMC,012028.00,A,4308.02300,N,14113.28271,E,0.014,,180119,,,A*64
$GNRMC,012029.00,A,4308.02300,N,14113.28273,E,0.002,,180119,,,A*60
$GNRMC,012044.00,A,4308.02276,N,14113.28304,E,0.026,,180119,,,A*6C
$GNRMC,012045.00,A,4308.02275,N,14113.28307,E,0.006,,180119,,,A*6F
$GNRMC,012046.00,A,4308.02275,N,14113.28310,E,0.008,,180119,,,A*64
$GNRMC,012047.00,A,4308.02274,N,14113.28312,E,0.008,,180119,,,A*66
$GNRMC,012048.00,A,4308.02274,N,14113.28314,E,0.013,,180119,,,A*65
$GNRMC,012049.00,A,4308.02273,N,14113.28315,E,0.001,,180119,,,A*61
$GNRMC,012050.00,A,4308.02273,N,14113.28317,E,0.011,,180119,,,A*6A
$GNRMC,012051.00,A,4308.02272,N,14113.28317,E,0.002,,180119,,,A*68
$GNRMC,012052.00,A,4308.02273,N,14113.28317,E,0.022,,180119,,,A*68
$GNRMC,012107.00,A,4308.02289,N,14113.28325,E,0.010,,180119,,,A*6C
$GNRMC,012108.00,A,4308.02289,N,14113.28324,E,0.026,,180119,,,A*67
$GNRMC,012109.00,A,4308.02288,N,14113.28323,E,0.026,,180119,,,A*60
$GNRMC,012110.00,A,4308.02288,N,14113.28323,E,0.008,,180119,,,A*64
$GNRMC,012111.00,A,4308.02287,N,14113.28323,E,0.005,,180119,,,A*67
$GNRMC,012112.00,A,4308.02288,N,14113.28323,E,0.002,,180119,,,A*6C
$GNRMC,012113.00,A,4308.02288,N,14113.28324,E,0.006,,180119,,,A*6E
$GNRMC,012114.00,A,4308.02288,N,14113.28325,E,0.008,,180119,,,A*66
$GNRMC,012115.00,A,4308.02291,N,14113.28326,E,0.006,,180119,,,A*62
$GNRMC,012130.00,A,4308.02315,N,14113.28343,E,0.010,,180119,,,A*6C
$GNRMC,012131.00,A,4308.02314,N,14113.28341,E,0.012,,180119,,,A*6C
$GNRMC,012132.00,A,4308.02314,N,14113.28339,E,0.019,,180119,,,A*6B
$GNRMC,012133.00,A,4308.02314,N,14113.28337,E,0.009,,180119,,,A*65
$GNRMC,012134.00,A,4308.02313,N,14113.28334,E,0.010,,180119,,,A*6E
$GNRMC,012135.00,A,4308.02312,N,14113.28331,E,0.003,,180119,,,A*69
$GNRMC,012136.00,A,4308.02310,N,14113.28328,E,0.004,,180119,,,A*67
$GNRMC,012137.00,A,4308.02311,N,14113.28327,E,0.017,,180119,,,A*6A
$GNRMC,012138.00,A,4308.02312,N,14113.28326,E,0.010,,180119,,,A*60
$GNRMC,012153.00,A,4308.02293,N,14113.28289,E,0.010,,180119,,,A*61
$GNRMC,012154.00,A,4308.02291,N,14113.28286,E,0.006,,180119,,,A*6C
$GNRMC,012155.00,A,4308.02289,N,14113.28285,E,0.012,,180119,,,A*62
$GNRMC,012156.00,A,4308.02286,N,14113.28284,E,0.008,,180119,,,A*64
$GNRMC,012157.00,A,4308.02285,N,14113.28283,E,0.007,,180119,,,A*6E
$GNRMC,012158.00,A,4308.02283,N,14113.28282,E,0.008,,180119,,,A*69
$GNRMC,012159.00,A,4308.02283,N,14113.28281,E,0.012,,180119,,,A*60
$GNRMC,012200.00,A,4308.02282,N,14113.28278,E,0.008,,180119,,,A*63
$GNRMC,012215.00,A,4308.02284,N,14113.28256,E,0.002,,180119,,,A*67
$GNRMC,012216.00,A,4308.02283,N,14113.28254,E,0.007,,180119,,,A*64
$GNRMC,012217.00,A,4308.02284,N,14113.28253,E,0.010,,180119,,,A*63
$GNRMC,012218.00,A,4308.02282,N,14113.28252,E,0.008,,180119,,,A*62
$GNRMC,012219.00,A,4308.02283,N,14113.28252,E,0.030,,180119,,,A*69
$GNRMC,012220.00,A,4308.02282,N,14113.28252,E,0.011,,180119,,,A*61
$GNRMC,012221.00,A,4308.02281,N,14113.28255,E,0.010,,180119,,,A*65
$GNRMC,012222.00,A,4308.02277,N,14113.28261,E,0.067,,180119,,,A*68
$GNRMC,012223.00,A,4308.02265,N,14113.28286,E,1.111,101.09,180119,,,A*75
$GNRMC,012238.00,A,4308.00910,N,14113.31271,E,8.051,119.60,180119,,,A*7E
$GNRMC,012239.00,A,4308.00798,N,14113.31538,E,8.134,120.44,180119,,,A*75
$GNRMC,012240.00,A,4308.00683,N,14113.31804,E,8.122,120.62,180119,,,A*71
$GNRMC,012241.00,A,4308.00571,N,14113.32073,E,8.140,119.14,180119,,,A*7A
$GNRMC,012242.00,A,4308.00461,N,14113.32328,E,7.596,120.29,180119,,,A*70
$GNRMC,012243.00,A,4308.00352,N,14113.32572,E,7.490,122.43,180119,,,A*76
$GNRMC,012244.00,A,4308.00250,N,14113.32817,E,7.283,118.78,180119,,,A*79
$GNRMC,012245.00,A,4308.00161,N,14113.33050,E,6.764,117.92,180119,,,A*75
$GNRMC,012300.00,A,4308.00246,N,14113.32778,E,7.031,294.70,180119,,,A*7D
$GNRMC,012301.00,A,4308.00338,N,14113.32524,E,7.584,296.82,180119,,,A*7B
$GNRMC,012302.00,A,4308.00446,N,14113.32259,E,8.168,299.45,180119,,,A*76
$GNRMC,012303.00,A,4308.00562,N,14113.31986,E,8.477,300.76,180119,,,A*70
$GNRMC,012304.00,A,4308.00692,N,14113.31703,E,8.919,302.20,180119,,,A*7C
$GNRMC,012305.00,A,4308.00827,N,14113.31405,E,9.357,301.15,180119,,,A*7C
$GNRMC,012306.00,A,4308.00963,N,14113.31101,E,9.400,300.91,180119,,,A*77
$GNRMC,012307.00,A,4308.01087,N,14113.30806,E,8.916,299.84,180119,,,A*75
$GNRMC,012321.00,A,4308.02168,N,14113.28351,E,1.072,310.24,180119,,,A*7A
$GNRMC,012322.00,A,4308.02171,N,14113.28343,E,0.064,,180119,,,A*6E
$GNRMC,012323.00,A,4308.02171,N,14113.28345,E,0.006,,180119,,,A*6D
$GNRMC,012324.00,A,4308.02170,N,14113.28346,E,0.028,,180119,,,A*64
$GNRMC,012325.00,A,4308.02169,N,14113.28348,E,0.009,,180119,,,A*60
