180119,024220.00,43.1336011667,141.2223855,-117,117,-104,-36,-59,85,85,[-9035.0, 112.0, 1017.0],179.489167182
180119,024221.00,43.13358,141.222395,130,-113,-329,27,-85,-17,-17,[-9202.0, 50.0, -72.0],179.813511195
180119,024222.00,43.1335555,141.222398833,82,-74,-253,-24,45,-53,-53,[-5135.0, 107.0, 5.0],179.134502756
180119,024237.00,43.1335923333,141.2223495,-74,50,-394,78,51,-47,-47,[-8192.0, 107.0, 115.0],179.459025883
180119,024238.00,43.1335758333,141.222362,0,-84,-136,53,31,34,34,[-5255.0, 92.0, 1122.0],179.047348345
180119,024239.00,43.1335533333,141.222371667,-29,23,-340,50,-3,-78,-78,[-7715.0, 92.0, -57.0],179.01304337
180119,024240.00,43.1335293333,141.222380333,33,-9,-281,34,-22,40,40,[-5015.0, 40.0, -25.0],178.642342156
180119,024241.00,43.1335143333,141.222387333,49,23,-472,19,84,93,93,[-6987.0, 92.0, -45.0],178.995780271
180119,024242.00,43.1335133333,141.222388167,-50,-209,-249,48,-37,106,106,[-5357.0, 87.0, -115.0],179.680806759
180119,024243.00,43.1335231667,141.222381667,-26,28,-294,34,23,85,85,[-1150.0, 127.0, -82.0],175.637978286
180119,024244.00,43.1335393333,141.222369333,65,18,-333,19,3,249,249,[-9035.0, 107.0, 0.0],179.247036156
180119,024245.00,43.1335561667,141.222353,14,81,-303,81,-4,-100,-100,[-4897.0, 97.0, -77.0],179.21726006
180119,024300.00,43.1335061667,141.222376667,-2,-35,-276,45,47,-170,-170,[-8452.0, 82.0, 970.0],179.490088107
180119,024301.00,43.1335055,141.222376833,-15,24,-296,44,-6,46,46,[-5750.0, 87.0, -87.0],179.409816858
180119,024302.00,43.1335135,141.222367667,3,29,-268,30,46,23,23,[-2175.0, 82.0, 1047.0],176.740176859
180119,024303.00,43.1335175,141.2223615,13,16,-272,35,7,33,33,[-7545.0, 82.0, -62.0],179.539802832
180119,024304.00,43.1335163333,141.222360333,13,15,-272,41,1,43,43,[-6807.0, 60.0, -77.0],179.222009188
180119,024305.00,43.1335148333,141.2223595,15,16,-271,31,5,38,38,[-8267.0, 107.0, -77.0],179.559667082
180119,024306.00,43.1335135,141.222359,13,15,-271,35,2,39,39,[-5245.0, 102.0, 1100.0],179.532925188
180119,024307.00,43.133512,141.222359,14,15,-272,36,1,34,34,[-8192.0, 72.0, -52.0],179.686340107
180119,024322.00,43.1335096667,141.222359333,13,15,-272,24,3,31,31,[-6047.0, 122.0, 5.0],178.973544454
180119,024323.00,43.1335103333,141.222359833,12,15,-272,32,1,33,33,[-8295.0, 97.0, -67.0],179.476632658
180119,024324.00,43.1335106667,141.22236,13,15,-272,37,0,34,34,[-6590.0, 40.0, -45.0],179.363406424
180119,024325.00,43.133511,141.222360667,13,15,-271,42,2,44,44,[-7975.0, 145.0, 990.0],179.301569017
180119,024326.00,43.1335115,141.222361333,13,15,-271,34,12,36,36,[-792.0, 97.0, 957.0],172.978848662
180119,024327.00,43.133512,141.222361833,13,16,-271,40,3,42,42,[-8767.0, 127.0, 35.0],179.234531534
180119,024328.00,43.1335121667,141.222362167,21,11,-271,32,2,29,29,[65.0, 82.0, -15.0],178.250487729
180119,024329.00,43.1335126667,141.222362833,14,14,-270,42,9,32,32,[-7822.0, 45.0, -347.0],179.450855989
180119,024330.00,43.133513,141.222363333,13,16,-271,39,15,40,40,[-5172.0, 60.0, 1105.0],178.638993121
180119,024346.00,43.1335106667,141.222362667,13,16,-273,34,5,31,31,[-7840.0, 112.0, -105.0],179.324234962
180119,024347.00,43.1335105,141.2223625,13,15,-270,32,0,44,44,[-4597.0, 97.0, 0.0],178.968661584
180119,024348.00,43.13351,141.222362,12,15,-272,39,6,41,41,[-8680.0, 107.0, 1052.0],179.461797577
180119,024349.00,43.13351,141.222362,13,15,-272,38,1,35,35,[-9110.0, 92.0, 0.0],179.40568093
180119,024350.00,43.1335098333,141.222362167,13,15,-273,33,-4,44,44,[-6445.0, 97.0, 1080.0],179.13235507
180119,024351.00,43.1335095,141.222362333,12,15,-272,40,4,39,39,[-8397.0, 25.0, 1175.0],179.726252539
180119,024352.00,43.1335091667,141.2223625,13,15,-273,38,16,32,32,[-8785.0, 112.0, 0.0],179.804452024
180119,024353.00,43.133509,141.222362333,13,14,-272,38,0,39,39,[-8175.0, 82.0, 1185.0],179.701858918
180119,024354.00,43.1335088333,141.222362,13,15,-273,37,-4,37,37,[-9115.0, 55.0, -62.0],179.614853075
180119,024409.00,43.1335045,141.222357,12,14,-272,36,-6,39,39,[-6835.0, 50.0, 0.0],179.274142108
180119,024410.00,43.1335036667,141.222356167,16,15,-271,38,5,43,43,[-6950.0, 77.0, 1005.0],179.416169679
180119,024411.00,43.1335025,141.222355,13,15,-273,35,7,40,40,[-4707.0, 55.0, -15.0],178.307977491
180119,024412.00,43.1335013333,141.222353667,-44,-4,-171,38,94,8,8,[-7210.0, 140.0, -45.0],179.523538804
180119,024413.00,43.1335,141.222352167,-48,-1,-215,34,-207,112,112,[-3707.0, 87.0, 1027.0],178.574486333
180119,024414.00,43.1334986667,141.222350333,-79,-1,-122,150,303,33,33,[-4815.0, 60.0, -5.0],179.403811534
180119,024415.00,43.1334975,141.222349,57,-28,-280,110,-7,29,29,[-8925.0, 102.0, 1075.0],179.660654409
180119,024416.00,43.1334963333,141.222347833,90,-58,-196,135,50,87,87,[-4522.0, 112.0, 1065.0],179.652230192
180119,024417.00,43.1334955,141.222347167,-208,-205,-141,113,83,17,17,[-3415.0, 72.0, 57.0],178.993442722
180119,024432.00,43.1335456667,141.222295833,27,19,-280,7,-24,-16,-16,[-2860.0, 87.0, -52.0],178.765811472
180119,024433.00,43.1335468333,141.2222945,-57,-82,-293,48,83,65,65,[4695.0, 102.0, -20.0],1.22886926599
180119,024434.00,43.1335503333,141.222291167,-6,18,-260,47,-53,289,289,[97.0, 87.0, -87.0],8.69910208463
180119,024435.00,43.1335568333,141.222283167,14,-52,-252,50,-13,19,19,[-8805.0, 72.0, 77.0],179.294923869
180119,024436.00,43.1335615,141.222278167,-5,7,-278,64,0,50,50,[-6590.0, 92.0, -5.0],179.151818586
180119,024437.00,43.1335601667,141.2222795,70,31,-312,1,-2,20,20,[-7827.0, 35.0, -10.0],179.560792202
180119,024438.00,43.1335531667,141.222286833,30,-60,-185,20,-108,-2,-2,[-6792.0, 135.0, -67.0],178.820894336
180119,024439.00,43.1335426667,141.2223,67,140,-221,-91,-136,-54,-54,[-4982.0, 122.0, -57.0],179.081304547
180119,024454.00,43.1335505,141.22227,24,118,-215,11,-166,-82,-82,[-2935.0, 82.0, 1037.0],180.0
180119,024455.00,43.1335565,141.222263833,-26,55,-217,124,-134,266,266,[1617.0, 87.0, -72.0],5.00708642711
180119,024456.00,43.1335575,141.222262333,-39,61,-205,52,-93,492,492,[-10630.0, 92.0, 230.0],179.482467515
180119,024457.00,43.1335568333,141.222263667,-1,-29,-230,165,-17,-59,-59,[-2267.0, 60.0, 1027.0],179.486935859
180119,024458.00,43.1335525,141.222268167,11,-7,-238,15,-65,-94,-94,[-9517.0, 60.0, 1012.0],179.475029665
180119,024459.00,43.1335411667,141.222277333,-19,0,-395,-12,54,44,44,[-2192.0, 92.0, -35.0],178.114400229
180119,024500.00,43.133529,141.222287,76,26,-325,67,-14,111,111,[-9597.0, 107.0, -72.0],179.448923244
180119,024501.00,43.133514,141.222292,16,-42,-277,-40,118,15,15,[-6510.0, 87.0, 1200.0],179.335730871
180119,024516.00,43.1335456667,141.222277167,59,33,-289,73,-11,85,85,[4152.0, 55.0, 15.0],1.16552070152
180119,024517.00,43.1335356667,141.222277167,-82,81,-215,57,-10,23,23,[-6302.0, 20.0, -35.0],178.708337449
180119,024518.00,43.1335163333,141.2222735,-10,-26,-291,81,201,9,9,[-9925.0, 102.0, 842.0],179.473157106
180119,024519.00,43.1334906667,141.222263333,35,-14,-335,1,66,6,6,[-10810.0, 117.0, -52.0],179.681604947
180119,024520.00,43.1334648333,141.222249667,-35,74,-352,64,85,-7,-7,[-1290.0, 77.0, 25.0],177.015296366
180119,024521.00,43.1334415,141.222233833,-107,217,-366,-11,-30,-4,-4,[-10027.0, 60.0, -5.0],179.194750551
180119,024522.00,43.1334215,141.222216,26,28,-230,29,35,40,40,[-6062.0, 77.0, 20.0],179.341717712
180119,024523.00,43.1334096667,141.222207333,83,41,-234,-52,29,-24,-24,[-5940.0, 122.0, -5.0],179.05199873
180119,024538.00,43.133434,141.222201,-57,-4,-239,22,26,-112,-112,[-3522.0, 50.0, 1180.0],178.814739181
180119,024539.00,43.1334411667,141.222203,77,4,-300,-8,-68,55,55,[-4212.0, 112.0, 1065.0],178.314909675
180119,024540.00,43.133456,141.222205333,-54,83,-296,13,-132,-52,-52,[-8757.0, 40.0, 985.0],179.543822209
180119,024541.00,43.1334755,141.222208833,46,-19,-244,93,13,-80,-80,[-5742.0, 50.0, -25.0],176.333964176
180119,024542.00,43.1334986667,141.222217167,-1,21,-272,-48,53,-58,-58,[-9310.0, 82.0, 947.0],179.403830719
180119,024543.00,43.1335218333,141.222230333,8,-17,-303,58,-177,208,208,[-3670.0, 97.0, 300.0],178.332267502
180119,024544.00,43.1335438333,141.222245167,-5,-25,-218,74,44,217,217,[-5455.0, 117.0, 410.0],179.526926333
180119,024545.00,43.1335595,141.222255833,-36,-1,-261,57,14,-135,-135,[-4070.0, 87.0, 115.0],178.82369196
180119,024600.00,43.1335316667,141.222321833,-55,0,-267,57,16,-102,-102,[-7230.0, 102.0, 1355.0],179.184399893
180119,024601.00,43.1335556667,141.222310667,-108,0,-249,-83,-13,-129,-129,[-3582.0, 40.0, -62.0],178.400150443
180119,024602.00,43.13357,141.222300667,52,187,-407,82,178,29,29,[-9207.0, 97.0, 1170.0],179.169115689
180119,024603.00,43.133572,141.222298333,-25,20,-238,0,-21,135,135,[-6955.0, 92.0, -35.0],179.204441343
180119,024604.00,43.1335723333,141.222298333,18,40,-307,64,105,-190,-190,[-6542.0, 82.0, 25.0],179.519781456
180119,024605.00,43.1335743333,141.222296167,-16,-26,-293,45,-82,226,226,[-5505.0, 87.0, -100.0],178.883854172
180119,024606.00,43.1335781667,141.222291167,11,-24,-236,60,53,70,70,[-5960.0, 102.0, -67.0],179.568996749
180119,024607.00,43.1335845,141.222284,3,142,-257,73,-7,68,68,[-8197.0, 60.0, 990.0],179.247122759
180119,024622.00,43.1335748333,141.22232,23,196,-304,164,-9,39,39,[-7132.0, 92.0, -87.0],179.567141769
180119,024623.00,43.1335776667,141.222317667,22,19,-168,-21,-39,97,97,[-3152.0, 35.0, -35.0],178.673775131
180119,024624.00,43.1335811667,141.2223145,-142,58,-102,-22,39,79,79,[-3045.0, 60.0, -25.0],178.607534131
180119,024625.00,43.133585,141.22231,24,-14,-317,8,-32,306,306,[-135.0, 102.0, 115.0],147.264773728
180119,024626.00,43.1335886667,141.222305333,-28,11,-257,-8,41,379,379,[-3912.0, 67.0, 1307.0],178.497864587
180119,024627.00,43.1335948333,141.222300667,51,-4,-281,4,10,-115,-115,[-5032.0, 67.0, 1185.0],179.551024719
180119,024628.00,43.1335961667,141.222300167,14,45,-318,41,-66,112,112,[-5112.0, 97.0, 72.0],179.075227179
180119,024629.00,43.1335898333,141.222306333,-29,2,-247,71,-15,-1,-1,[-8855.0, 102.0, 1247.0],179.437407154
180119,024644.00,43.133485,141.222283,13,-26,-261,55,70,-22,-22,[-7480.0, 40.0, 1032.0],179.406801481
180119,024645.00,43.1335075,141.222288333,51,35,-268,44,-2,55,55,[-4685.0, 122.0, 367.0],178.924671514
180119,024646.00,43.1335326667,141.222293833,-38,35,-247,61,-7,-175,-175,[-2025.0, 82.0, 1295.0],178.04218213
180119,024647.00,43.133556,141.2223045,-31,22,-233,52,28,-175,-175,[-7985.0, 45.0, 205.0],179.674664685
180119,024648.00,43.1335776667,141.222322167,-6,-89,-252,43,92,-97,-97,[-6422.0, 92.0, -72.0],178.72318808
180119,024649.00,43.133596,141.2223455,-11,25,-232,48,-77,8,8,[-7512.0, 72.0, 15.0],179.344253929
180119,024650.00,43.1336115,141.222369167,4,43,-295,45,143,39,39,[-7992.0, 82.0, -25.0],179.375371512
180119,024651.00,43.1336186667,141.222385667,-62,40,-213,58,95,48,48,[-4360.0, 72.0, -40.0],178.675628139
180119,024706.00,43.1338065,141.222103,73,23,-341,50,-63,84,84,[-9545.0, 87.0, 25.0],179.405412015
180119,024707.00,43.133822,141.2220645,-31,78,-243,62,-43,33,33,[-9100.0, 25.0, -62.0],179.746620648
180119,024708.00,43.1338373333,141.222025,-20,36,-164,-109,-131,-27,-27,[-7420.0, 20.0, 0.0],179.534632303
180119,024709.00,43.1338538333,141.2219855,33,33,-325,-4,31,155,155,[-9262.0, 77.0, -52.0],179.427496873
180119,024710.00,43.1338711667,141.221946833,-44,112,-312,61,-9,71,71,[-6530.0, 97.0, -115.0],179.621628221
180119,024711.00,43.1338883333,141.2219085,-83,7,-263,-9,-38,39,39,[-9505.0, 140.0, 0.0],179.558658978
180119,024712.00,43.133904,141.221874833,26,-21,-275,58,-17,14,14,[-5047.0, 30.0, -20.0],179.185583753
180119,024713.00,43.1339143333,141.221853333,97,10,-293,3,-55,-89,-89,[-2170.0, 92.0, -10.0],177.248032649
180119,024714.00,43.1339195,141.221841,-19,92,-332,230,-247,9,9,[-7525.0, 97.0, -72.0],179.301398211
180119,024729.00,43.1339476667,141.221795333,-141,63,-239,-199,165,105,105,[-9447.0, 67.0, 952.0],179.256573833
180119,024730.00,43.1339461667,141.221806333,3,-4,-201,3,-50,-27,-27,[-6492.0, 82.0, -77.0],179.431514146
180119,024731.00,43.1339436667,141.221823,29,9,-257,-35,69,43,43,[-6432.0, 77.0, 1027.0],178.662904221
180119,024732.00,43.1339368333,141.221847167,-25,30,-207,50,16,3,3,[-8947.0, 50.0, -10.0],179.680165321
180119,024733.00,43.1339243333,141.221880833,12,35,-254,10,10,61,61,[-7590.0, 112.0, 1142.0],178.873310723
180119,024734.00,43.1339068333,141.221920167,27,34,-250,97,-24,30,30,[-7585.0, 112.0, -52.0],178.901498273
180119,024735.00,43.1338876667,141.221964833,67,-14,-331,-13,-41,149,149,[-7822.0, 112.0, -92.0],179.292680631
180119,024736.00,43.133867,141.222011333,-33,-12,-231,44,-44,183,183,[-4170.0, 55.0, -45.0],179.413624435
180119,024750.00,43.1336365,141.222447167,40,-48,-330,53,-7,80,80,[-7577.0, 82.0, 952.0],178.834468636
180119,024751.00,43.1336321667,141.222450167,10,16,-273,34,10,35,35,[-450.0, 30.0, 1012.0],175.121609879
180119,024752.00,43.1336321667,141.222451333,12,13,-272,37,6,33,33,[-3940.0, 102.0, 72.0],178.721091882
180119,024753.00,43.1336323333,141.222452167,12,14,-271,31,17,32,32,[-7525.0, 127.0, 62.0],179.186971231
180119,024754.00,43.1336321667,141.222452833,11,15,-271,33,7,38,38,[-8680.0, 107.0, -77.0],179.266234822
180119,024755.00,43.1336323333,141.222453833,12,15,-272,27,11,33,33,[-8430.0, 40.0, -5.0],179.376309318
180119,024756.00,43.1336323333,141.222455167,12,14,-271,28,18,35,35,[-7307.0, 45.0, 5.0],179.388828448
180119,024757.00,43.1336328333,141.222456833,11,14,-270,31,10,26,26,[-9077.0, 97.0, 980.0],179.445233496
180119,024812.00,43.1336321667,141.222469,11,13,-271,31,9,32,32,[-9577.0, 67.0, -125.0],179.482128971
180119,024813.00,43.133633,141.222469833,11,13,-270,29,15,35,35,[-8095.0, 92.0, -45.0],179.416386158
180119,024814.00,43.1336338333,141.2224705,12,16,-273,26,22,33,33,[-7557.0, 122.0, -52.0],179.037200069
180119,024815.00,43.1336348333,141.222471,21,1,-300,-59,-399,70,70,[-18307.0, -40.0, -15.0],180.256457121
180119,024816.00,43.1336353333,141.222471667,73,92,-250,22,202,-3,-3,[32767.0, 32767.0, 21767.0],45.0
180119,024817.00,43.1336356667,141.222472,4,77,-268,-299,-92,335,335,[31430.0, 32767.0, 22470.0],46.7259974977
180119,024818.00,43.1336358333,141.222473167,82,91,-296,-192,-94,157,157,[28722.0, 32767.0, 28475.0],48.7637296708
180119,024819.00,43.133637,141.222473667,66,55,-270,381,-399,-411,-411,[28987.0, 32767.0, 30015.0],48.7755977151
180119,024834.00,43.1336266667,141.222469167,32,32,-266,-40,29,-13,-13,[31067.0, 32767.0, 29017.0],46.5163094511
180119,024835.00,43.1336281667,141.222470667,17,47,-263,-190,-89,165,165,[30980.0, 32767.0, 28955.0],46.7955970145
180119,024836.00,43.1336288333,141.222470333,40,49,-259,624,379,-217,-217,[32115.0, 32767.0, 20480.0],45.1138835779
180119,024837.00,43.1336215,141.222469333,-40,67,-257,-380,55,312,312,[32767.0, 32767.0, 17380.0],45.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
