$GNRMC,015708.00,A,4308.02970,N,14113.28038,E,0.010,,180119,,,A*60
$GNRMC,015709.00,A,4308.02970,N,14113.28040,E,0.008,,180119,,,A*67
$GNRMC,015710.00,A,4308.02970,N,14113.28043,E,0.013,,180119,,,A*66
$GNRMC,015711.00,A,4308.02971,N,14113.28045,E,0.008,,180119,,,A*6A
$GNRMC,015712.00,A,4308.02973,N,14113.28046,E,0.008,,180119,,,A*68
$GNRMC,015713.00,A,4308.02972,N,14113.28050,E,0.003,,180119,,,A*64
$GNRMC,015714.00,A,4308.02971,N,14113.28053,E,0.013,,180119,,,A*62
$GNRMC,015715.00,A,4308.02970,N,14113.28056,E,0.006,,180119,,,A*63
$GNRMC,015716.00,A,4308.02969,N,14113.28058,E,0.007,,180119,,,A*67
$GNRMC,015731.00,A,4308.02957,N,14113.28059,E,0.003,,180119,,,A*6A
$GNRMC,015732.00,A,4308.02958,N,14113.28056,E,0.007,,180119,,,A*6D
$GNRMC,015733.00,A,4308.02959,N,14113.28053,E,0.020,,180119,,,A*6D
$GNRMC,015734.00,A,4308.02960,N,14113.28050,E,0.013,,180119,,,A*63
$GNRMC,015735.00,A,4308.02961,N,14113.28047,E,0.004,,180119,,,A*63
$GNRMC,015736.00,A,4308.02962,N,14113.28044,E,0.019,,180119,,,A*6C
$GNRMC,015737.00,A,4308.02963,N,14113.28042,E,0.001,,180119,,,A*63
$GNRMC,015738.00,A,4308.02964,N,14113.28039,E,0.009,,180119,,,A*6F
$GNRMC,015739.00,A,4308.02965,N,14113.28038,E,0.005,,180119,,,A*62
$GNRMC,015754.00,A,4308.02972,N,14113.28050,E,0.013,,180119,,,A*66
$GNRMC,015755.00,A,4308.02973,N,14113.28051,E,0.015,,180119,,,A*61
$GNRMC,015756.00,A,4308.02973,N,14113.28051,E,0.024,,180119,,,A*60
$GNRMC,015757.00,A,4308.02973,N,14113.28051,E,0.003,,180119,,,A*64
$GNRMC,015758.00,A,4308.02973,N,14113.28050,E,0.018,,180119,,,A*60
$GNRMC,015759.00,A,4308.02972,N,14113.28051,E,0.009,,180119,,,A*61
$GNRMC,015800.00,A,4308.02971,N,14113.28051,E,0.007,,180119,,,A*6F
$GNRMC,015801.00,A,4308.02970,N,14113.28051,E,0.016,,180119,,,A*6F
$GNRMC,015802.00,A,4308.02968,N,14113.28052,E,0.015,,180119,,,A*65
$GNRMC,015816.00,A,4308.02953,N,14113.28061,E,0.013,,180119,,,A*6E
$GNRMC,015817.00,A,4308.02953,N,14113.28061,E,0.003,,180119,,,A*6E
$GNRMC,015818.00,A,4308.02953,N,14113.28061,E,0.023,,180119,,,A*63
$GNRMC,015819.00,A,4308.02953,N,14113.28062,E,0.013,,180119,,,A*62
$GNRMC,015820.00,A,4308.02953,N,14113.28061,E,0.020,,180119,,,A*6B
$GNRMC,015821.00,A,4308.02953,N,14113.28061,E,0.011,,180119,,,A*68
$GNRMC,015822.00,A,4308.02953,N,14113.28062,E,0.008,,180119,,,A*60
$GNRMC,015823.00,A,4308.02953,N,14113.28063,E,0.030,,180119,,,A*6B
$GNRMC,015824.00,A,4308.02953,N,14113.28064,E,0.008,,180119,,,A*60
$GNRMC,015839.00,A,4308.02950,N,14113.28069,E,0.011,,180119,,,A*6A
$GNRMC,015840.00,A,4308.02948,N,14113.28070,E,0.017,,180119,,,A*63
$GNRMC,015841.00,A,4308.02943,N,14113.28084,E,0.538,106.90,180119,,,A*7A
$GNRMC,015842.00,A,4308.02930,N,14113.28108,E,0.849,122.39,180119,,,A*76
$GNRMC,015843.00,A,4308.02916,N,14113.28138,E,0.951,123.00,180119,,,A*73
$GNRMC,015844.00,A,4308.02901,N,14113.28176,E,1.166,119.95,180119,,,A*70
$GNRMC,015845.00,A,4308.02886,N,14113.28214,E,1.128,121.01,180119,,,A*74
$GNRMC,015846.00,A,4308.02862,N,14113.28263,E,1.733,122.93,180119,,,A*79
$GNRMC,015847.00,A,4308.02838,N,14113.28316,E,1.635,122.42,180119,,,A*7F
$GNRMC,015901.00,A,4308.02528,N,14113.29004,E,0.038,,180119,,,A*62
$GNRMC,015902.00,A,4308.02528,N,14113.29005,E,0.040,,180119,,,A*6F
$GNRMC,015903.00,A,4308.02529,N,14113.29006,E,0.075,,180119,,,A*6A
$GNRMC,015904.00,A,4308.02524,N,14113.29016,E,0.479,119.91,180119,,,A*76
$GNRMC,015905.00,A,4308.02516,N,14113.29042,E,0.983,119.67,180119,,,A*76
$GNRMC,015906.00,A,4308.02501,N,14113.29077,E,1.164,122.94,180119,,,A*71
$GNRMC,015907.00,A,4308.02484,N,14113.29118,E,1.340,120.53,180119,,,A*79
$GNRMC,015908.00,A,4308.02467,N,14113.29164,E,1.425,119.13,180119,,,A*7A
$GNRMC,015909.00,A,4308.02448,N,14113.29206,E,1.261,119.91,180119,,,A*7D
$GNRMC,015924.00,A,4308.02216,N,14113.29793,E,1.219,119.33,180119,,,A*71
$GNRMC,015925.00,A,4308.02201,N,14113.29833,E,1.125,118.59,180119,,,A*72
$GNRMC,015926.00,A,4308.02185,N,14113.29876,E,1.288,117.34,180119,,,A*7F
$GNRMC,015927.00,A,4308.02168,N,14113.29922,E,1.354,116.11,180119,,,A*7B
$GNRMC,015928.00,A,4308.02148,N,14113.29968,E,1.410,120.81,180119,,,A*73
$GNRMC,015929.00,A,4308.02128,N,14113.30016,E,1.454,118.47,180119,,,A*7D
$GNRMC,015930.00,A,4308.02110,N,14113.30066,E,1.498,116.88,180119,,,A*74
$GNRMC,015931.00,A,4308.02090,N,14113.30112,E,1.380,120.15,180119,,,A*71
$GNRMC,015932.00,A,4308.02070,N,14113.30159,E,1.494,118.39,180119,,,A*74
$GNRMC,015947.00,A,4308.01925,N,14113.30532,E,0.731,114.91,180119,,,A*76
$GNRMC,015948.00,A,4308.01914,N,14113.30555,E,0.776,119.05,180119,,,A*79
$GNRMC,015949.00,A,4308.01907,N,14113.30578,E,0.786,119.18,180119,,,A*76
$GNRMC,015950.00,A,4308.01897,N,14113.30604,E,0.899,120.31,180119,,,A*7E
$GNRMC,015951.00,A,4308.01884,N,14113.30634,E,0.894,121.08,180119,,,A*78
$GNRMC,015952.00,A,4308.01868,N,14113.30664,E,1.009,122.85,180119,,,A*77
$GNRMC,015953.00,A,4308.01850,N,14113.30698,E,1.117,123.40,180119,,,A*78
$GNRMC,015954.00,A,4308.01831,N,14113.30734,E,1.130,123.15,180119,,,A*7A
$GNRMC,015955.00,A,4308.01814,N,14113.30769,E,1.014,122.03,180119,,,A*75
$GNRMC,020009.00,A,4308.01600,N,14113.31266,E,1.264,118.24,180119,,,A*7A
$GNRMC,020010.00,A,4308.01581,N,14113.31309,E,1.345,119.09,180119,,,A*7C
$GNRMC,020011.00,A,4308.01562,N,14113.31352,E,1.294,118.71,180119,,,A*7D
$GNRMC,020012.00,A,4308.01541,N,14113.31395,E,1.351,121.13,180119,,,A*72
$GNRMC,020013.00,A,4308.01521,N,14113.31440,E,1.344,120.36,180119,,,A*78
$GNRMC,020014.00,A,4308.01503,N,14113.31488,E,1.440,117.79,180119,,,A*77
$GNRMC,020015.00,A,4308.01484,N,14113.31535,E,1.449,118.65,180119,,,A*74
$GNRMC,020016.00,A,4308.01466,N,14113.31583,E,1.402,117.48,180119,,,A*79
$GNRMC,020017.00,A,4308.01448,N,14113.31631,E,1.479,118.09,180119,,,A*78
$GNRMC,020031.00,A,4308.01183,N,14113.32268,E,1.224,117.94,180119,,,A*70
$GNRMC,020032.00,A,4308.01166,N,14113.32307,E,1.151,120.22,180119,,,A*78
$GNRMC,020033.00,A,4308.01148,N,14113.32346,E,1.157,118.81,180119,,,A*74
$GNRMC,020034.00,A,4308.01134,N,14113.32383,E,1.056,117.95,180119,,,A*7B
$GNRMC,020035.00,A,4308.01119,N,14113.32420,E,1.107,118.38,180119,,,A*76
$GNRMC,020036.00,A,4308.01101,N,14113.32456,E,1.079,121.49,180119,,,A*79
$GNRMC,020037.00,A,4308.01089,N,14113.32489,E,1.057,120.49,180119,,,A*76
$GNRMC,020038.00,A,4308.01077,N,14113.32521,E,0.906,118.53,180119,,,A*77
$GNRMC,020039.00,A,4308.01067,N,14113.32549,E,0.789,116.64,180119,,,A*7A
$GNRMC,020053.00,A,4308.00998,N,14113.32723,E,0.025,,180119,,,A*6B
$GNRMC,020054.00,A,4308.01000,N,14113.32722,E,0.047,,180119,,,A*60
$GNRMC,020055.00,A,4308.01001,N,14113.32722,E,0.022,,180119,,,A*63
$GNRMC,020056.00,A,4308.01003,N,14113.32721,E,0.038,,180119,,,A*6A
$GNRMC,020057.00,A,4308.01002,N,14113.32720,E,0.003,,180119,,,A*63
$GNRMC,020058.00,A,4308.01000,N,14113.32719,E,0.005,,180119,,,A*62
$GNRMC,020059.00,A,4308.00997,N,14113.32718,E,0.015,,180119,,,A*65
$GNRMC,020100.00,A,4308.00995,N,14113.32716,E,0.034,,180119,,,A*67
$GNRMC,020101.00,A,4308.00992,N,14113.32715,E,0.028,,180119,,,A*6F
$GNRMC,020116.00,A,4308.01015,N,14113.32706,E,0.024,,180119,,,A*60
$GNRMC,020117.00,A,4308.01017,N,14113.32706,E,0.027,,180119,,,A*60
$GNRMC,020118.00,A,4308.01020,N,14113.32706,E,0.022,,180119,,,A*6E
$GNRMC,020119.00,A,4308.01022,N,14113.32707,E,0.020,,180119,,,A*6E
$GNRMC,020120.00,A,4308.01025,N,14113.32707,E,0.020,,180119,,,A*63
$GNRMC,020121.00,A,4308.01028,N,14113.32706,E,0.008,,180119,,,A*64
$GNRMC,020122.00,A,4308.01028,N,14113.32705,E,0.008,,180119,,,A*64
$GNRMC,020123.00,A,4308.01028,N,14113.32704,E,0.023,,180119,,,A*6D
$GNRMC,020124.00,A,4308.01026,N,14113.32703,E,0.017,,180119,,,A*64
$GNRMC,020139.00,A,4308.00929,N,14113.32836,E,1.028,118.42,180119,,,A*7B
$GNRMC,020140.00,A,4308.00914,N,14113.32870,E,1.026,118.73,180119,,,A*75
$GNRMC,020141.00,A,4308.00898,N,14113.32907,E,1.153,117.97,180119,,,A*76
$GNRMC,020142.00,A,4308.00887,N,14113.32942,E,1.010,117.00,180119,,,A*72
$GNRMC,020143.00,A,4308.00873,N,14113.32976,E,1.035,119.01,180119,,,A*77
$GNRMC,020144.00,A,4308.00859,N,14113.33011,E,1.084,118.89,180119,,,A*7A
$GNRMC,020145.00,A,4308.00848,N,14113.33044,E,1.058,119.20,180119,,,A*78
$GNRMC,020146.00,A,4308.00834,N,14113.33079,E,1.006,118.81,180119,,,A*7F
$GNRMC,020147.00,A,4308.00824,N,14113.33104,E,0.696,119.13,180119,,,A*70
$GNRMC,020201.00,A,4308.00675,N,14113.33711,E,1.479,84.11,180119,,,A*4C
$GNRMC,020202.00,A,4308.00687,N,14113.33762,E,1.429,75.39,180119,,,A*47
$GNRMC,020203.00,A,4308.00704,N,14113.33807,E,1.365,69.90,180119,,,A*41
$GNRMC,020204.00,A,4308.00719,N,14113.33846,E,1.151,65.05,180119,,,A*4A
$GNRMC,020205.00,A,4308.00723,N,14113.33860,E,0.111,,180119,,,A*6B
$GNRMC,020206.00,A,4308.00724,N,14113.33860,E,0.033,,180119,,,A*6E
$GNRMC,020207.00,A,4308.00718,N,14113.33840,E,0.780,114.26,180119,,,A*73
$GNRMC,020208.00,A,4308.00706,N,14113.33806,E,1.041,189.82,180119,,,A*70
$GNRMC,020209.00,A,4308.00693,N,14113.33767,E,1.126,216.94,180119,,,A*76
$GNRMC,020224.00,A,4308.00511,N,14113.33557,E,1.355,326.99,180119,,,A*78
$GNRMC,020225.00,A,4308.00543,N,14113.33545,E,1.301,334.05,180119,,,A*7A
$GNRMC,020226.00,A,4308.00577,N,14113.33522,E,1.494,331.82,180119,,,A*7E
$GNRMC,020227.00,A,4308.00603,N,14113.33502,E,1.119,332.13,180119,,,A*76
$GNRMC,020228.00,A,4308.00619,N,14113.33481,E,0.730,325.00,180119,,,A*70
$GNRMC,020229.00,A,4308.00619,N,14113.33480,E,0.185,,180119,,,A*62
$GNRMC,020230.00,A,4308.00617,N,14113.33484,E,0.019,,180119,,,A*64
$GNRMC,020231.00,A,4308.00616,N,14113.33484,E,0.020,,180119,,,A*6E
$GNRMC,020232.00,A,4308.00616,N,14113.33486,E,0.089,,180119,,,A*6C
$GNRMC,020247.00,A,4308.00569,N,14113.33542,E,0.010,,180119,,,A*6C
$GNRMC,020248.00,A,4308.00568,N,14113.33541,E,0.021,,180119,,,A*63
$GNRMC,020249.00,A,4308.00568,N,14113.33540,E,0.032,,180119,,,A*61
$GNRMC,020250.00,A,4308.00568,N,14113.33539,E,0.013,,180119,,,A*64
$GNRMC,020251.00,A,4308.00568,N,14113.33537,E,0.014,,180119,,,A*6C
$GNRMC,020252.00,A,4308.00569,N,14113.33535,E,0.012,,180119,,,A*6A
$GNRMC,020253.00,A,4308.00568,N,14113.33534,E,0.004,,180119,,,A*6C
$GNRMC,020254.00,A,4308.00565,N,14113.33534,E,0.011,,180119,,,A*62
$GNRMC,020255.00,A,4308.00564,N,14113.33534,E,0.001,,180119,,,A*63
$GNRMC,020309.00,A,4308.00571,N,14113.33557,E,0.014,,180119,,,A*6E
$GNRMC,020310.00,A,4308.00572,N,14113.33559,E,0.012,,180119,,,A*6D
$GNRMC,020311.00,A,4308.00573,N,14113.33560,E,0.012,,180119,,,A*67
$GNRMC,020312.00,A,4308.00574,N,14113.33561,E,0.024,,180119,,,A*67
$GNRMC,020313.00,A,4308.00576,N,14113.33561,E,0.013,,180119,,,A*60
$GNRMC,020314.00,A,4308.00577,N,14113.33562,E,0.008,,180119,,,A*6F
$GNRMC,020315.00,A,4308.00578,N,14113.33563,E,0.017,,180119,,,A*6E
$GNRMC,020316.00,A,4308.00579,N,14113.33563,E,0.009,,180119,,,A*63
$GNRMC,020317.00,A,4308.00579,N,14113.33564,E,0.009,,180119,,,A*65
$GNRMC,020331.00,A,4308.00557,N,14113.33574,E,0.004,,180119,,,A*61
$GNRMC,020332.00,A,4308.00554,N,14113.33576,E,0.005,,180119,,,A*62
$GNRMC,020333.00,A,4308.00554,N,14113.33577,E,0.025,,180119,,,A*60
$GNRMC,020334.00,A,4308.00552,N,14113.33578,E,0.009,,180119,,,A*60
$GNRMC,020335.00,A,4308.00551,N,14113.33579,E,0.011,,180119,,,A*6A
$GNRMC,020336.00,A,4308.00550,N,14113.33581,E,0.026,,180119,,,A*6B
$GNRMC,020337.00,A,4308.00548,N,14113.33583,E,0.021,,180119,,,A*66
$GNRMC,020338.00,A,4308.00543,N,14113.33587,E,0.002,,180119,,,A*67
$GNRMC,020339.00,A,4308.00538,N,14113.33591,E,0.031,,180119,,,A*6D
$GNRMC,020353.00,A,4308.00479,N,14113.33628,E,0.006,,180119,,,A*60
$GNRMC,020354.00,A,4308.00476,N,14113.33630,E,0.022,,180119,,,A*67
$GNRMC,020355.00,A,4308.00474,N,14113.33631,E,0.022,,180119,,,A*65
$GNRMC,020356.00,A,4308.00470,N,14113.33634,E,0.024,,180119,,,A*61
$GNRMC,020357.00,A,4308.00466,N,14113.33637,E,0.009,,180119,,,A*6B
$GNRMC,020358.00,A,4308.00462,N,14113.33640,E,0.023,,180119,,,A*68
$GNRMC,020359.00,A,4308.00459,N,14113.33643,E,0.017,,180119,,,A*65
$GNRMC,020400.00,A,4308.00456,N,14113.33645,E,0.014,,180119,,,A*64
$GNRMC,020401.00,A,4308.00453,N,14113.33648,E,0.022,,180119,,,A*68
$GNRMC,020416.00,A,4308.00441,N,14113.33685,E,0.017,,180119,,,A*6A
$GNRMC,020417.00,A,4308.00441,N,14113.33686,E,0.018,,180119,,,A*67
$GNRMC,020418.00,A,4308.00440,N,14113.33688,E,0.012,,180119,,,A*6D
$GNRMC,020419.00,A,4308.00438,N,14113.33690,E,0.006,,180119,,,A*6F
$GNRMC,020420.00,A,4308.00437,N,14113.33693,E,0.012,,180119,,,A*6C
$GNRMC,020421.00,A,4308.00436,N,14113.33693,E,0.003,,180119,,,A*6C
$GNRMC,020422.00,A,4308.00435,N,14113.33694,E,0.024,,180119,,,A*6E
$GNRMC,020423.00,A,4308.00435,N,14113.33694,E,0.009,,180119,,,A*60
$GNRMC,020424.00,A,4308.00434,N,14113.33694,E,0.012,,180119,,,A*6C
$GNRMC,020438.00,A,4308.00439,N,14113.33682,E,0.024,,180119,,,A*6E
$GNRMC,020440.00,A,4308.00443,N,14113.33679,E,0.039,,180119,,,A*64
$GNRMC,020441.00,A,4308.00445,N,14113.33676,E,0.019,,180119,,,A*6E
$GNRMC,020442.00,A,4308.00448,N,14113.33675,E,0.010,,180119,,,A*6A
$GNRMC,020443.00,A,4308.00449,N,14113.33673,E,0.011,,180119,,,A*6D
$GNRMC,020444.00,A,4308.00452,N,14113.33670,E,0.022,,180119,,,A*63
$GNRMC,020445.00,A,4308.00454,N,14113.33667,E,0.013,,180119,,,A*60
$GNRMC,020446.00,A,4308.00454,N,14113.33665,E,0.017,,180119,,,A*65
$GNRMC,020500.00,A,4308.00459,N,14113.33664,E,0.012,,180119,,,A*6F
$GNRMC,020501.00,A,4308.00459,N,14113.33665,E,0.021,,180119,,,A*6F
$GNRMC,020502.00,A,4308.00459,N,14113.33664,E,0.033,,180119,,,A*6E
$GNRMC,020503.00,A,4308.00459,N,14113.33664,E,0.021,,180119,,,A*6C
$GNRMC,020504.00,A,4308.00457,N,14113.33664,E,0.009,,180119,,,A*6F
$GNRMC,020505.00,A,4308.00455,N,14113.33663,E,0.020,,180119,,,A*60
$GNRMC,020506.00,A,4308.00456,N,14113.33661,E,0.024,,180119,,,A*66
$GNRMC,020507.00,A,4308.00456,N,14113.33658,E,0.015,,180119,,,A*6F
$GNRMC,020508.00,A,4308.00456,N,14113.33655,E,0.022,,180119,,,A*69
$GNRMC,020523.00,A,4308.00481,N,14113.33603,E,0.807,313.41,180119,,,A*7C
$GNRMC,020524.00,A,4308.00495,N,14113.33567,E,0.949,301.86,180119,,,A*7C
$GNRMC,020525.00,A,4308.00507,N,14113.33529,E,0.924,294.32,180119,,,A*74
$GNRMC,020526.00,A,4308.00518,N,14113.33476,E,1.527,281.43,180119,,,A*7E
$GNRMC,020527.00,A,4308.00531,N,14113.33417,E,1.493,282.29,180119,,,A*72
$GNRMC,020528.00,A,4308.00544,N,14113.33377,E,0.792,284.02,180119,,,A*72
$GNRMC,020529.00,A,4308.00559,N,14113.33342,E,0.924,289.72,180119,,,A*70
$GNRMC,020530.00,A,4308.00572,N,14113.33320,E,0.384,292.01,180119,,,A*7B
$GNRMC,020531.00,A,4308.00576,N,14113.33317,E,0.092,,180119,,,A*68
$GNRMC,020546.00,A,4308.00451,N,14113.33610,E,0.005,,180119,,,A*60
$GNRMC,020547.00,A,4308.00454,N,14113.33609,E,0.025,,180119,,,A*6E
$GNRMC,020548.00,A,4308.00456,N,14113.33609,E,0.026,,180119,,,A*60
$GNRMC,020549.00,A,4308.00458,N,14113.33608,E,0.013,,180119,,,A*68
$GNRMC,020550.00,A,4308.00460,N,14113.33607,E,0.008,,180119,,,A*6E
$GNRMC,020551.00,A,4308.00461,N,14113.33608,E,0.009,,180119,,,A*60
$GNRMC,020552.00,A,4308.00459,N,14113.33609,E,0.023,,180119,,,A*61
$GNRMC,020553.00,A,4308.00458,N,14113.33609,E,0.016,,180119,,,A*67
$GNRMC,020554.00,A,4308.00459,N,14113.33609,E,0.185,,180119,,,A*6A
$GNRMC,020609.00,A,4308.00630,N,14113.33173,E,1.357,297.46,180119,,,A*7A
$GNRMC,020610.00,A,4308.00650,N,14113.33131,E,1.263,299.91,180119,,,A*70
$GNRMC,020611.00,A,4308.00671,N,14113.33089,E,1.313,300.89,180119,,,A*7E
$GNRMC,020612.00,A,4308.00691,N,14113.33045,E,1.330,300.02,180119,,,A*71
$GNRMC,020613.00,A,4308.00709,N,14113.33002,E,1.278,299.29,180119,,,A*76
$GNRMC,020614.00,A,4308.00728,N,14113.32960,E,1.278,299.75,180119,,,A*77
$GNRMC,020615.00,A,4308.00747,N,14113.32919,E,1.237,300.56,180119,,,A*7A
$GNRMC,020616.00,A,4308.00768,N,14113.32877,E,1.323,301.78,180119,,,A*74
$GNRMC,020617.00,A,4308.00790,N,14113.32834,E,1.337,303.13,180119,,,A*7F
$GNRMC,020631.00,A,4308.01029,N,14113.32296,E,1.317,300.17,180119,,,A*78
$GNRMC,020632.00,A,4308.01046,N,14113.32250,E,1.334,296.66,180119,,,A*71
$GNRMC,020633.00,A,4308.01065,N,14113.32205,E,1.296,297.87,180119,,,A*76
$GNRMC,020634.00,A,4308.01084,N,14113.32160,E,1.375,299.05,180119,,,A*76
$GNRMC,020635.00,A,4308.01102,N,14113.32119,E,1.125,300.00,180119,,,A*75
$GNRMC,020636.00,A,4308.01119,N,14113.32081,E,1.099,298.15,180119,,,A*7E
$GNRMC,020637.00,A,4308.01132,N,14113.32041,E,1.182,297.37,180119,,,A*7E
$GNRMC,020638.00,A,4308.01150,N,14113.31999,E,1.257,296.98,180119,,,A*75
$GNRMC,020639.00,A,4308.01166,N,14113.31960,E,1.104,297.66,180119,,,A*72
$GNRMC,020653.00,A,4308.01284,N,14113.31710,E,0.758,296.19,180119,,,A*7F
$GNRMC,020654.00,A,4308.01294,N,14113.31683,E,0.842,297.48,180119,,,A*73
$GNRMC,020655.00,A,4308.01306,N,14113.31657,E,0.769,299.46,180119,,,A*77
$GNRMC,020656.00,A,4308.01321,N,14113.31629,E,0.796,299.90,180119,,,A*73
$GNRMC,020657.00,A,4308.01334,N,14113.31598,E,0.992,299.78,180119,,,A*73
$GNRMC,020658.00,A,4308.01346,N,14113.31564,E,1.032,298.19,180119,,,A*7E
$GNRMC,020659.00,A,4308.01362,N,14113.31526,E,1.172,300.44,180119,,,A*72
$GNRMC,020700.00,A,4308.01380,N,14113.31488,E,1.148,301.55,180119,,,A*7E
$GNRMC,020701.00,A,4308.01400,N,14113.31445,E,1.399,302.63,180119,,,A*79
$GNRMC,020715.00,A,4308.01660,N,14113.30831,E,1.381,299.33,180119,,,A*79
$GNRMC,020716.00,A,4308.01680,N,14113.30783,E,1.493,299.52,180119,,,A*71
$GNRMC,020717.00,A,4308.01701,N,14113.30735,E,1.447,299.66,180119,,,A*7B
$GNRMC,020718.00,A,4308.01719,N,14113.30688,E,1.403,299.44,180119,,,A*7A
$GNRMC,020719.00,A,4308.01737,N,14113.30643,E,1.330,299.13,180119,,,A*75
$GNRMC,020720.00,A,4308.01757,N,14113.30598,E,1.342,299.60,180119,,,A*7D
$GNRMC,020721.00,A,4308.01777,N,14113.30554,E,1.434,302.06,180119,,,A*7B
$GNRMC,020722.00,A,4308.01794,N,14113.30509,E,1.321,299.48,180119,,,A*77
$GNRMC,020723.00,A,4308.01814,N,14113.30464,E,1.314,298.10,180119,,,A*71
$GNRMC,020738.00,A,4308.02081,N,14113.29862,E,0.975,298.90,180119,,,A*7A
$GNRMC,020739.00,A,4308.02093,N,14113.29831,E,0.903,298.68,180119,,,A*78
$GNRMC,020740.00,A,4308.02107,N,14113.29802,E,0.875,301.26,180119,,,A*71
$GNRMC,020741.00,A,4308.02121,N,14113.29772,E,0.948,300.36,180119,,,A*73
$GNRMC,020742.00,A,4308.02135,N,14113.29743,E,0.858,299.97,180119,,,A*7D
$GNRMC,020743.00,A,4308.02141,N,14113.29734,E,0.067,,180119,,,A*69
$GNRMC,020744.00,A,4308.02142,N,14113.29734,E,0.008,,180119,,,A*64
$GNRMC,020745.00,A,4308.02143,N,14113.29735,E,0.011,,180119,,,A*6D
$GNRMC,020746.00,A,4308.02143,N,14113.29736,E,0.001,,180119,,,A*6C
$GNRMC,020801.00,A,4308.02351,N,14113.29205,E,1.416,297.13,180119,,,A*77
$GNRMC,020802.00,A,4308.02368,N,14113.29153,E,1.455,295.22,180119,,,A*79
$GNRMC,020803.00,A,4308.02384,N,14113.29103,E,1.446,295.76,180119,,,A*7C
$GNRMC,020804.00,A,4308.02400,N,14113.29053,E,1.415,295.58,180119,,,A*7E
$GNRMC,020805.00,A,4308.02417,N,14113.29002,E,1.481,296.24,180119,,,A*78
$GNRMC,020806.00,A,4308.02435,N,14113.28952,E,1.448,297.02,180119,,,A*76
$GNRMC,020807.00,A,4308.02454,N,14113.28898,E,1.598,296.75,180119,,,A*7A
$GNRMC,020808.00,A,4308.02473,N,14113.28842,E,1.623,296.90,180119,,,A*7F
$GNRMC,020809.00,A,4308.02494,N,14113.28787,E,1.611,298.21,180119,,,A*74
$GNRMC,020824.00,A,4308.02604,N,14113.28025,E,1.857,239.59,180119,,,A*77
$GNRMC,020825.00,A,4308.02568,N,14113.27974,E,1.838,229.60,180119,,,A*7F
$GNRMC,020826.00,A,4308.02529,N,14113.27935,E,1.600,221.34,180119,,,A*70
$GNRMC,020827.00,A,4308.02507,N,14113.27912,E,0.712,219.52,180119,,,A*70
$GNRMC,020828.00,A,4308.02509,N,14113.27906,E,0.191,,180119,,,A*6A
$GNRMC,020829.00,A,4308.02525,N,14113.27912,E,0.583,291.00,180119,,,A*73
$GNRMC,020830.00,A,4308.02550,N,14113.27937,E,1.286,19.25,180119,,,A*48
$GNRMC,020831.00,A,4308.02580,N,14113.27966,E,1.269,30.18,180119,,,A*44
$GNRMC,020832.00,A,4308.02616,N,14113.27995,E,1.597,28.95,180119,,,A*4D
$GNRMC,020847.00,A,4308.02948,N,14113.27839,E,1.667,97.91,180119,,,A*40
$GNRMC,020848.00,A,4308.02933,N,14113.27902,E,1.695,100.72,180119,,,A*75
$GNRMC,020849.00,A,4308.02918,N,14113.27947,E,1.012,103.63,180119,,,A*76
$GNRMC,020850.00,A,4308.02901,N,14113.27986,E,1.172,115.12,180119,,,A*7D
$GNRMC,020851.00,A,4308.02893,N,14113.28004,E,0.383,116.79,180119,,,A*79
$GNRMC,020852.00,A,4308.02889,N,14113.28008,E,0.032,,180119,,,A*62
$GNRMC,020853.00,A,4308.02889,N,14113.28008,E,0.004,,180119,,,A*66
$GNRMC,020854.00,A,4308.02887,N,14113.28008,E,0.010,,180119,,,A*6A
$GNRMC,020855.00,A,4308.02886,N,14113.28008,E,0.007,,180119,,,A*6C
$GNRMC,020909.00,A,4308.02865,N,14113.28006,E,0.003,,180119,,,A*63
$GNRMC,020910.00,A,4308.02864,N,14113.28006,E,0.013,,180119,,,A*6B
$GNRMC,020911.00,A,4308.02864,N,14113.28005,E,0.016,,180119,,,A*6C
$GNRMC,020912.00,A,4308.02863,N,14113.28007,E,0.012,,180119,,,A*6E
$GNRMC,020913.00,A,4308.02863,N,14113.28007,E,0.026,,180119,,,A*68
$GNRMC,020914.00,A,4308.02861,N,14113.28008,E,0.021,,180119,,,A*65
$GNRMC,020915.00,A,4308.02860,N,14113.28008,E,0.005,,180119,,,A*63
$GNRMC,020916.00,A,4308.02860,N,14113.28009,E,0.013,,180119,,,A*66
$GNRMC,020917.00,A,4308.02858,N,14113.28010,E,0.012,,180119,,,A*65
$GNRMC,020931.00,A,4308.02845,N,14113.28032,E,0.118,,180119,,,A*66
$GNRMC,020932.00,A,4308.02844,N,14113.28032,E,0.079,,180119,,,A*62
$GNRMC,020933.00,A,4308.02846,N,14113.28040,E,0.351,,180119,,,A*6D
$GNRMC,020934.00,A,4308.02838,N,14113.28032,E,0.335,,180119,,,A*64
$GNRMC,020935.00,A,4308.02834,N,14113.28021,E,0.250,,180119,,,A*69
$GNRMC,020936.00,A,4308.02836,N,14113.28018,E,0.019,,180119,,,A*6D
$GNRMC,020937.00,A,4308.02837,N,14113.28018,E,0.027,,180119,,,A*60
$GNRMC,020938.00,A,4308.02840,N,14113.28021,E,0.017,,180119,,,A*66
$GNRMC,020939.00,A,4308.02843,N,14113.28024,E,0.106,,180119,,,A*60
