$GNRMC,024541.00,A,4308.00853,N,14113.33253,E,4.612,7.47,180119,,,A*70
$GNRMC,024542.00,A,4308.00992,N,14113.33303,E,5.467,14.78,180119,,,A*44
$GNRMC,024543.00,A,4308.01131,N,14113.33382,E,5.517,22.98,180119,,,A*41
$GNRMC,024544.00,A,4308.01263,N,14113.33471,E,5.252,26.08,180119,,,A*42
$GNRMC,024545.00,A,4308.01357,N,14113.33535,E,3.227,26.59,180119,,,A*44
$GNRMC,024600.00,A,4308.01190,N,14113.33931,E,5.873,355.30,180119,,,A*72
$GNRMC,024601.00,A,4308.01334,N,14113.33864,E,5.365,340.62,180119,,,A*71
$GNRMC,024602.00,A,4308.01420,N,14113.33804,E,2.559,338.01,180119,,,A*72
$GNRMC,024603.00,A,4308.01432,N,14113.33790,E,0.153,,180119,,,A*69
$GNRMC,024604.00,A,4308.01434,N,14113.33790,E,0.074,,180119,,,A*6C
$GNRMC,024605.00,A,4308.01446,N,14113.33777,E,0.811,337.46,180119,,,A*71
$GNRMC,024606.00,A,4308.01469,N,14113.33747,E,1.308,324.16,180119,,,A*79
$GNRMC,024607.00,A,4308.01507,N,14113.33704,E,2.072,325.35,180119,,,A*7B
$GNRMC,024622.00,A,4308.01449,N,14113.33920,E,0.288,,180119,,,A*66
$GNRMC,024623.00,A,4308.01466,N,14113.33906,E,0.682,334.28,180119,,,A*70
$GNRMC,024624.00,A,4308.01487,N,14113.33887,E,0.987,330.05,180119,,,A*71
$GNRMC,024625.00,A,4308.01510,N,14113.33860,E,1.194,327.25,180119,,,A*79
$GNRMC,024626.00,A,4308.01532,N,14113.33832,E,1.182,328.00,180119,,,A*72
$GNRMC,024627.00,A,4308.01569,N,14113.33804,E,1.645,331.33,180119,,,A*7C
$GNRMC,024628.00,A,4308.01577,N,14113.33801,E,0.155,,180119,,,A*61
$GNRMC,024629.00,A,4308.01539,N,14113.33838,E,2.283,77.95,180119,,,A*48
$GNRMC,024644.00,A,4308.00910,N,14113.33698,E,4.450,11.91,180119,,,A*4B
$GNRMC,024645.00,A,4308.01045,N,14113.33730,E,5.285,9.51,180119,,,A*7B
$GNRMC,024646.00,A,4308.01196,N,14113.33763,E,5.493,9.07,180119,,,A*73
$GNRMC,024647.00,A,4308.01336,N,14113.33827,E,5.421,18.83,180119,,,A*40
$GNRMC,024648.00,A,4308.01466,N,14113.33933,E,5.337,31.01,180119,,,A*48
$GNRMC,024649.00,A,4308.01576,N,14113.34073,E,5.328,41.30,180119,,,A*48
$GNRMC,024650.00,A,4308.01669,N,14113.34215,E,4.814,46.67,180119,,,A*4F
$GNRMC,024651.00,A,4308.01712,N,14113.34314,E,2.751,50.95,180119,,,A*41
$GNRMC,024706.00,A,4308.02839,N,14113.32618,E,6.745,298.56,180119,,,A*70
$GNRMC,024707.00,A,4308.02932,N,14113.32387,E,6.956,298.79,180119,,,A*79
$GNRMC,024708.00,A,4308.03024,N,14113.32150,E,7.085,299.26,180119,,,A*7C
$GNRMC,024709.00,A,4308.03123,N,14113.31913,E,7.211,300.67,180119,,,A*7C
$GNRMC,024710.00,A,4308.03227,N,14113.31681,E,7.076,303.17,180119,,,A*70
$GNRMC,024711.00,A,4308.03330,N,14113.31451,E,7.043,302.94,180119,,,A*75
$GNRMC,024712.00,A,4308.03424,N,14113.31249,E,5.929,304.66,180119,,,A*77
$GNRMC,024713.00,A,4308.03486,N,14113.31120,E,3.303,304.91,180119,,,A*7E
$GNRMC,024714.00,A,4308.03517,N,14113.31046,E,1.759,301.45,180119,,,A*74
$GNRMC,024729.00,A,4308.03686,N,14113.30772,E,0.767,309.22,180119,,,A*75
$GNRMC,024730.00,A,4308.03677,N,14113.30838,E,2.067,93.30,180119,,,A*44
$GNRMC,024731.00,A,4308.03662,N,14113.30938,E,2.929,97.93,180119,,,A*4E
$GNRMC,024732.00,A,4308.03621,N,14113.31083,E,4.672,110.24,180119,,,A*77
$GNRMC,024733.00,A,4308.03546,N,14113.31285,E,6.657,115.62,180119,,,A*72
$GNRMC,024734.00,A,4308.03441,N,14113.31521,E,7.509,120.13,180119,,,A*73
$GNRMC,024735.00,A,4308.03326,N,14113.31789,E,8.416,120.69,180119,,,A*79
$GNRMC,024736.00,A,4308.03202,N,14113.32068,E,8.725,120.56,180119,,,A*79
$GNRMC,024750.00,A,4308.01819,N,14113.34683,E,2.925,149.28,180119,,,A*7C
$GNRMC,024751.00,A,4308.01793,N,14113.34701,E,0.296,,180119,,,A*62
$GNRMC,024752.00,A,4308.01793,N,14113.34708,E,0.025,,180119,,,A*62
$GNRMC,024753.00,A,4308.01794,N,14113.34713,E,0.018,,180119,,,A*60
$GNRMC,024754.00,A,4308.01793,N,14113.34717,E,0.015,,180119,,,A*69
$GNRMC,024755.00,A,4308.01794,N,14113.34723,E,0.018,,180119,,,A*65
$GNRMC,024756.00,A,4308.01794,N,14113.34731,E,0.022,,180119,,,A*6C
$GNRMC,024757.00,A,4308.01797,N,14113.34741,E,0.016,,180119,,,A*6E
$GNRMC,024812.00,A,4308.01793,N,14113.34814,E,0.045,,180119,,,A*6D
$GNRMC,024813.00,A,4308.01798,N,14113.34819,E,0.021,,180119,,,A*68
$GNRMC,024814.00,A,4308.01803,N,14113.34823,E,0.022,,180119,,,A*68
$GNRMC,024815.00,A,4308.01809,N,14113.34826,E,0.042,,180119,,,A*60
$GNRMC,024816.00,A,4308.01812,N,14113.34830,E,0.014,,180119,,,A*6D
$GNRMC,024817.00,A,4308.01814,N,14113.34832,E,0.029,,180119,,,A*66
$GNRMC,024818.00,A,4308.01815,N,14113.34839,E,0.077,,180119,,,A*68
$GNRMC,024819.00,A,4308.01822,N,14113.34842,E,0.044,,180119,,,A*61
$GNRMC,024834.00,A,4308.01760,N,14113.34815,E,0.026,,180119,,,A*61
$GNRMC,024835.00,A,4308.01769,N,14113.34824,E,0.963,60.27,180119,,,A*4E
$GNRMC,024836.00,A,4308.01773,N,14113.34822,E,0.243,,180119,,,A*64
$GNRMC,024837.00,A,4308.01729,N,14113.34816,E,0.212,,180119,,,A*69
                                                                                                                                                                                                                                                                                                                                                              
